observed,astoro,observed_5s,observed_10s,observed_15s,observed_20s,observed_25s,observed_30s,observed_35s,observed_40s,observed_45s,observed_50s,observed_55s,observed_60s,observed+318T,observed+317T,observed+315T,observed+319T,observed+802G,observed+804G,observed+803G,observed+806G
4726.83,4690.9,4725.31,4723.77,4722.42,4720.88,4719.74,4718.21,4717.22,4715.89,4714.63,4713.71,4712.39,4711.34,95.16,67.79,66.62,93.19,52.7,4387.2,4680.9,4495.5
4728.27,4690.92,4726.83,4725.31,4723.77,4722.42,4720.88,4719.74,4718.21,4717.22,4715.89,4714.63,4713.71,4712.39,95.31,67.76,66.79,93.16,55.87,4388.6,4682.6,4496.6
4729.88,4690.94,4728.27,4726.83,4725.31,4723.77,4722.42,4720.88,4719.74,4718.21,4717.22,4715.89,4714.63,4713.71,95.43,67.71,67.01,93.11,58.98,4390.1,4684.5,4497.7
4731.36,4690.95,4729.88,4728.27,4726.83,4725.31,4723.77,4722.42,4720.88,4719.74,4718.21,4717.22,4715.89,4714.63,95.52,67.62,67.23,93.03,62.28,4391.6,4686.5,4498.8
4732.83,4690.97,4731.36,4729.88,4728.27,4726.83,4725.31,4723.77,4722.42,4720.88,4719.74,4718.21,4717.22,4715.89,95.57,67.51,67.45,92.93,65.51,4393.1,4688.6,4499.9
4734.36,4690.99,4732.83,4731.36,4729.88,4728.27,4726.83,4725.31,4723.77,4722.42,4720.88,4719.74,4718.21,4717.22,95.6,67.36,67.65,92.81,69.0,4394.5,4690.9,4501.2
4735.82,4691.01,4734.36,4732.83,4731.36,4729.88,4728.27,4726.83,4725.31,4723.77,4722.42,4720.88,4719.74,4718.21,95.58,67.19,67.82,92.67,72.31,4396.0,4693.1,4502.3
4737.1,4691.02,4735.82,4734.36,4732.83,4731.36,4729.88,4728.27,4726.83,4725.31,4723.77,4722.42,4720.88,4719.74,95.53,66.98,67.95,92.52,75.89,4397.4,4695.5,4503.5
4738.55,4691.04,4737.1,4735.82,4734.36,4732.83,4731.36,4729.88,4728.27,4726.83,4725.31,4723.77,4722.42,4720.88,95.43,66.76,68.02,92.38,79.43,4398.8,4697.8,4504.8
4739.76,4691.06,4738.55,4737.1,4735.82,4734.36,4732.83,4731.36,4729.88,4728.27,4726.83,4725.31,4723.77,4722.42,95.29,66.52,68.02,92.26,83.09,4400.2,4700.3,4506.2
4741.09,4691.08,4739.76,4738.55,4737.1,4735.82,4734.36,4732.83,4731.36,4729.88,4728.27,4726.83,4725.31,4723.77,95.12,66.28,67.95,92.17,86.84,4401.7,4702.7,4507.7
4742.16,4691.09,4741.09,4739.76,4738.55,4737.1,4735.82,4734.36,4732.83,4731.36,4729.88,4728.27,4726.83,4725.31,94.92,66.07,67.81,92.13,90.5,4403.0,4705.2,4509.0
4743.37,4691.11,4742.16,4741.09,4739.76,4738.55,4737.1,4735.82,4734.36,4732.83,4731.36,4729.88,4728.27,4726.83,94.7,65.89,67.62,92.11,94.36,4404.5,4707.6,4510.5
4744.35,4691.13,4743.37,4742.16,4741.09,4739.76,4738.55,4737.1,4735.82,4734.36,4732.83,4731.36,4729.88,4728.27,94.46,65.73,67.41,92.12,98.19,4405.9,4710.0,4512.0
4745.3,4691.15,4744.35,4743.37,4742.16,4741.09,4739.76,4738.55,4737.1,4735.82,4734.36,4732.83,4731.36,4729.88,94.23,65.62,67.19,92.14,102.06,4407.3,4712.5,4513.3
4746.18,4691.17,4745.3,4744.35,4743.37,4742.16,4741.09,4739.76,4738.55,4737.1,4735.82,4734.36,4732.83,4731.36,93.99,65.56,66.99,92.17,106.08,4408.8,4714.8,4514.9
4747.0,4691.18,4746.18,4745.3,4744.35,4743.37,4742.16,4741.09,4739.76,4738.55,4737.1,4735.82,4734.36,4732.83,93.76,65.53,66.8,92.2,110.01,4410.2,4717.4,4516.2
4747.5,4691.2,4747.0,4746.18,4745.3,4744.35,4743.37,4742.16,4741.09,4739.76,4738.55,4737.1,4735.82,4734.36,93.54,65.53,66.64,92.21,114.12,4411.7,4719.6,4517.6
4748.22,4691.22,4747.5,4747.0,4746.18,4745.3,4744.35,4743.37,4742.16,4741.09,4739.76,4738.55,4737.1,4735.82,93.35,65.56,66.55,92.21,118.15,4413.2,4722.2,4518.9
4748.47,4691.24,4748.22,4747.5,4747.0,4746.18,4745.3,4744.35,4743.37,4742.16,4741.09,4739.76,4738.55,4737.1,93.17,65.62,66.52,92.17,122.24,4414.8,4724.6,4520.1
4748.71,4691.25,4748.47,4748.22,4747.5,4747.0,4746.18,4745.3,4744.35,4743.37,4742.16,4741.09,4739.76,4738.55,93.02,65.67,66.54,92.11,126.43,4416.3,4727.2,4521.2
4748.79,4691.27,4748.71,4748.47,4748.22,4747.5,4747.0,4746.18,4745.3,4744.35,4743.37,4742.16,4741.09,4739.76,92.89,65.72,66.6,92.03,130.63,4417.8,4729.7,4522.2
4748.64,4691.29,4748.79,4748.71,4748.47,4748.22,4747.5,4747.0,4746.18,4745.3,4744.35,4743.37,4742.16,4741.09,92.79,65.76,66.68,91.94,134.86,4419.4,4732.4,4523.2
4748.42,4691.31,4748.64,4748.79,4748.71,4748.47,4748.22,4747.5,4747.0,4746.18,4745.3,4744.35,4743.37,4742.16,92.71,65.78,66.75,91.86,139.27,4421.0,4735.2,4523.9
4748.03,4691.33,4748.42,4748.64,4748.79,4748.71,4748.47,4748.22,4747.5,4747.0,4746.18,4745.3,4744.35,4743.37,92.66,65.78,66.83,91.8,143.56,4422.6,4738.0,4524.7
4747.56,4691.34,4748.03,4748.42,4748.64,4748.79,4748.71,4748.47,4748.22,4747.5,4747.0,4746.18,4745.3,4744.35,92.63,65.76,66.89,91.77,147.96,4424.3,4741.1,4525.4
4747.08,4691.36,4747.56,4748.03,4748.42,4748.64,4748.79,4748.71,4748.47,4748.22,4747.5,4747.0,4746.18,4745.3,92.63,65.72,66.92,91.78,152.25,4426.0,4744.1,4526.0
4746.45,4691.38,4747.08,4747.56,4748.03,4748.42,4748.64,4748.79,4748.71,4748.47,4748.22,4747.5,4747.0,4746.18,92.67,65.67,66.91,91.82,156.66,4427.8,4747.3,4526.6
4746.05,4691.4,4746.45,4747.08,4747.56,4748.03,4748.42,4748.64,4748.79,4748.71,4748.47,4748.22,4747.5,4747.0,92.73,65.62,66.86,91.9,161.08,4429.5,4750.6,4527.0
4745.5,4691.41,4746.05,4746.45,4747.08,4747.56,4748.03,4748.42,4748.64,4748.79,4748.71,4748.47,4748.22,4747.5,92.83,65.56,66.77,92.0,165.28,4431.3,4753.9,4527.3
4745.3,4691.43,4745.5,4746.05,4746.45,4747.08,4747.56,4748.03,4748.42,4748.64,4748.79,4748.71,4748.47,4748.22,92.96,65.49,66.65,92.12,169.73,4433.0,4757.3,4527.7
4745.31,4691.45,4745.3,4745.5,4746.05,4746.45,4747.08,4747.56,4748.03,4748.42,4748.64,4748.79,4748.71,4748.47,93.12,65.42,66.49,92.25,173.94,4434.9,4760.6,4527.8
4745.39,4691.47,4745.31,4745.3,4745.5,4746.05,4746.45,4747.08,4747.56,4748.03,4748.42,4748.64,4748.79,4748.71,93.29,65.37,66.33,92.37,178.14,4436.8,4763.9,4528.1
4745.99,4691.49,4745.39,4745.31,4745.3,4745.5,4746.05,4746.45,4747.08,4747.56,4748.03,4748.42,4748.64,4748.79,93.48,65.32,66.18,92.46,182.48,4438.8,4767.1,4528.0
4746.63,4691.5,4745.99,4745.39,4745.31,4745.3,4745.5,4746.05,4746.45,4747.08,4747.56,4748.03,4748.42,4748.64,93.67,65.29,66.02,92.53,186.29,4440.8,4770.2,4528.2
4747.83,4691.52,4746.63,4745.99,4745.39,4745.31,4745.3,4745.5,4746.05,4746.45,4747.08,4747.56,4748.03,4748.42,93.86,65.25,65.88,92.58,190.34,4443.0,4773.2,4528.0
4749.11,4691.54,4747.83,4746.63,4745.99,4745.39,4745.31,4745.3,4745.5,4746.05,4746.45,4747.08,4747.56,4748.03,94.04,65.2,65.74,92.61,194.02,4445.2,4776.0,4528.0
4750.98,4691.56,4749.11,4747.83,4746.63,4745.99,4745.39,4745.31,4745.3,4745.5,4746.05,4746.45,4747.08,4747.56,94.2,65.15,65.62,92.62,197.57,4447.5,4778.7,4527.9
4752.84,4691.58,4750.98,4749.11,4747.83,4746.63,4745.99,4745.39,4745.31,4745.3,4745.5,4746.05,4746.45,4747.08,94.33,65.09,65.51,92.62,201.15,4449.7,4781.2,4527.7
4755.04,4691.59,4752.84,4750.98,4749.11,4747.83,4746.63,4745.99,4745.39,4745.31,4745.3,4745.5,4746.05,4746.45,94.44,65.02,65.41,92.62,204.22,4452.2,4783.7,4527.4
4757.47,4691.61,4755.04,4752.84,4750.98,4749.11,4747.83,4746.63,4745.99,4745.39,4745.31,4745.3,4745.5,4746.05,94.52,64.93,65.33,92.63,207.4,4454.6,4786.0,4527.2
4759.9,4691.63,4757.47,4755.04,4752.84,4750.98,4749.11,4747.83,4746.63,4745.99,4745.39,4745.31,4745.3,4745.5,94.55,64.85,65.28,92.65,210.28,4457.1,4788.4,4526.9
4762.49,4691.65,4759.9,4757.47,4755.04,4752.84,4750.98,4749.11,4747.83,4746.63,4745.99,4745.39,4745.31,4745.3,94.54,64.76,65.26,92.69,213.0,4459.7,4790.5,4526.6
4765.04,4691.67,4762.49,4759.9,4757.47,4755.04,4752.84,4750.98,4749.11,4747.83,4746.63,4745.99,4745.39,4745.31,94.51,64.67,65.26,92.75,215.59,4462.2,4792.8,4526.2
4767.48,4691.68,4765.04,4762.49,4759.9,4757.47,4755.04,4752.84,4750.98,4749.11,4747.83,4746.63,4745.99,4745.39,94.44,64.58,65.28,92.82,217.89,4464.8,4795.1,4525.8
4770.06,4691.7,4767.48,4765.04,4762.49,4759.9,4757.47,4755.04,4752.84,4750.98,4749.11,4747.83,4746.63,4745.99,94.35,64.5,65.31,92.89,220.1,4467.5,4797.4,4525.4
4772.33,4691.72,4770.06,4767.48,4765.04,4762.49,4759.9,4757.47,4755.04,4752.84,4750.98,4749.11,4747.83,4746.63,94.22,64.42,65.37,92.95,222.29,4470.1,4799.8,4525.0
4774.74,4691.74,4772.33,4770.06,4767.48,4765.04,4762.49,4759.9,4757.47,4755.04,4752.84,4750.98,4749.11,4747.83,94.08,64.35,65.46,93.0,224.09,4472.7,4802.0,4524.5
4776.9,4691.76,4774.74,4772.33,4770.06,4767.48,4765.04,4762.49,4759.9,4757.47,4755.04,4752.84,4750.98,4749.11,93.91,64.29,65.58,93.02,226.12,4475.4,4804.6,4523.9
4779.18,4691.77,4776.9,4774.74,4772.33,4770.06,4767.48,4765.04,4762.49,4759.9,4757.47,4755.04,4752.84,4750.98,93.73,64.24,65.69,93.02,227.76,4477.9,4807.0,4523.4
4781.22,4691.79,4779.18,4776.9,4774.74,4772.33,4770.06,4767.48,4765.04,4762.49,4759.9,4757.47,4755.04,4752.84,93.52,64.2,65.8,92.98,229.37,4480.6,4809.5,4522.8
4783.5,4691.81,4781.22,4779.18,4776.9,4774.74,4772.33,4770.06,4767.48,4765.04,4762.49,4759.9,4757.47,4755.04,93.3,64.16,65.91,92.93,231.0,4483.1,4812.1,4522.3
4785.61,4691.83,4783.5,4781.22,4779.18,4776.9,4774.74,4772.33,4770.06,4767.48,4765.04,4762.49,4759.9,4757.47,93.07,64.13,66.01,92.86,232.18,4485.8,4814.5,4521.8
4787.95,4691.85,4785.61,4783.5,4781.22,4779.18,4776.9,4774.74,4772.33,4770.06,4767.48,4765.04,4762.49,4759.9,92.85,64.09,66.1,92.76,233.8,4488.4,4817.0,4521.3
4790.2,4691.86,4787.95,4785.61,4783.5,4781.22,4779.18,4776.9,4774.74,4772.33,4770.06,4767.48,4765.04,4762.49,92.62,64.05,66.17,92.66,234.73,4491.1,4819.4,4520.8
4792.74,4691.88,4790.2,4787.95,4785.61,4783.5,4781.22,4779.18,4776.9,4774.74,4772.33,4770.06,4767.48,4765.04,92.39,64.01,66.22,92.56,235.94,4493.7,4821.9,4520.4
4795.23,4691.9,4792.74,4790.2,4787.95,4785.61,4783.5,4781.22,4779.18,4776.9,4774.74,4772.33,4770.06,4767.48,92.17,63.97,66.26,92.46,236.97,4496.4,4824.2,4519.9
4797.84,4691.92,4795.23,4792.74,4790.2,4787.95,4785.61,4783.5,4781.22,4779.18,4776.9,4774.74,4772.33,4770.06,91.97,63.91,66.31,92.39,237.76,4498.9,4826.6,4519.6
4800.63,4691.94,4797.84,4795.23,4792.74,4790.2,4787.95,4785.61,4783.5,4781.22,4779.18,4776.9,4774.74,4772.33,91.79,63.86,66.36,92.35,238.65,4501.4,4829.2,4519.2
4803.35,4691.95,4800.63,4797.84,4795.23,4792.74,4790.2,4787.95,4785.61,4783.5,4781.22,4779.18,4776.9,4774.74,91.65,63.8,66.41,92.33,239.19,4503.8,4831.8,4518.9
4806.23,4691.97,4803.35,4800.63,4797.84,4795.23,4792.74,4790.2,4787.95,4785.61,4783.5,4781.22,4779.18,4776.9,91.53,63.74,66.45,92.32,239.77,4505.9,4834.6,4518.7
4808.87,4691.99,4806.23,4803.35,4800.63,4797.84,4795.23,4792.74,4790.2,4787.95,4785.61,4783.5,4781.22,4779.18,91.44,63.67,66.48,92.33,240.25,4508.1,4837.5,4518.3
4811.77,4692.01,4808.87,4806.23,4803.35,4800.63,4797.84,4795.23,4792.74,4790.2,4787.95,4785.61,4783.5,4781.22,91.39,63.61,66.52,92.35,240.54,4510.0,4840.7,4518.2
4814.37,4692.03,4811.77,4808.87,4806.23,4803.35,4800.63,4797.84,4795.23,4792.74,4790.2,4787.95,4785.61,4783.5,91.36,63.55,66.57,92.38,240.96,4511.7,4844.1,4517.7
4816.98,4692.05,4814.37,4811.77,4808.87,4806.23,4803.35,4800.63,4797.84,4795.23,4792.74,4790.2,4787.95,4785.61,91.36,63.48,66.6,92.42,241.2,4513.1,4847.7,4517.4
4819.62,4692.06,4816.98,4814.37,4811.77,4808.87,4806.23,4803.35,4800.63,4797.84,4795.23,4792.74,4790.2,4787.95,91.38,63.4,66.62,92.47,241.37,4514.3,4851.6,4517.1
4822.19,4692.08,4819.62,4816.98,4814.37,4811.77,4808.87,4806.23,4803.35,4800.63,4797.84,4795.23,4792.74,4790.2,91.42,63.32,66.61,92.51,241.63,4515.2,4855.9,4516.6
4824.63,4692.1,4822.19,4819.62,4816.98,4814.37,4811.77,4808.87,4806.23,4803.35,4800.63,4797.84,4795.23,4792.74,91.48,63.23,66.55,92.54,241.78,4515.9,4860.2,4516.3
4827.3,4692.12,4824.63,4822.19,4819.62,4816.98,4814.37,4811.77,4808.87,4806.23,4803.35,4800.63,4797.84,4795.23,91.56,63.14,66.46,92.57,242.07,4516.4,4865.0,4515.7
4829.73,4692.14,4827.3,4824.63,4822.19,4819.62,4816.98,4814.37,4811.77,4808.87,4806.23,4803.35,4800.63,4797.84,91.65,63.04,66.35,92.59,242.41,4516.7,4869.8,4515.1
4832.44,4692.15,4829.73,4827.3,4824.63,4822.19,4819.62,4816.98,4814.37,4811.77,4808.87,4806.23,4803.35,4800.63,91.76,62.94,66.21,92.61,242.81,4516.8,4875.0,4514.7
4834.93,4692.17,4832.44,4829.73,4827.3,4824.63,4822.19,4819.62,4816.98,4814.37,4811.77,4808.87,4806.23,4803.35,91.89,62.84,66.06,92.64,243.38,4516.8,4880.3,4514.1
4837.9,4692.19,4834.93,4832.44,4829.73,4827.3,4824.63,4822.19,4819.62,4816.98,4814.37,4811.77,4808.87,4806.23,92.04,62.73,65.88,92.67,243.84,4516.6,4885.7,4513.4
4840.54,4692.21,4837.9,4834.93,4832.44,4829.73,4827.3,4824.63,4822.19,4819.62,4816.98,4814.37,4811.77,4808.87,92.2,62.63,65.68,92.72,244.65,4516.4,4891.3,4512.8
4843.72,4692.23,4840.54,4837.9,4834.93,4832.44,4829.73,4827.3,4824.63,4822.19,4819.62,4816.98,4814.37,4811.77,92.37,62.53,65.5,92.76,245.49,4516.0,4896.8,4511.9
4846.82,4692.25,4843.72,4840.54,4837.9,4834.93,4832.44,4829.73,4827.3,4824.63,4822.19,4819.62,4816.98,4814.37,92.56,62.46,65.33,92.81,246.46,4515.7,4902.5,4511.2
4850.14,4692.26,4846.82,4843.72,4840.54,4837.9,4834.93,4832.44,4829.73,4827.3,4824.63,4822.19,4819.62,4816.98,92.76,62.4,65.18,92.87,247.82,4515.1,4908.2,4510.4
4853.68,4692.28,4850.14,4846.82,4843.72,4840.54,4837.9,4834.93,4832.44,4829.73,4827.3,4824.63,4822.19,4819.62,92.95,62.37,65.05,92.92,249.07,4514.6,4913.9,4509.3
4857.3,4692.3,4853.68,4850.14,4846.82,4843.72,4840.54,4837.9,4834.93,4832.44,4829.73,4827.3,4824.63,4822.19,93.14,62.37,64.93,92.98,250.8,4514.0,4919.5,4508.4
4861.24,4692.32,4857.3,4853.68,4850.14,4846.82,4843.72,4840.54,4837.9,4834.93,4832.44,4829.73,4827.3,4824.63,93.31,62.38,64.83,93.03,252.54,4513.3,4925.1,4507.2
4865.14,4692.34,4861.24,4857.3,4853.68,4850.14,4846.82,4843.72,4840.54,4837.9,4834.93,4832.44,4829.73,4827.3,93.46,62.42,64.75,93.06,254.58,4512.6,4930.6,4506.0
4869.37,4692.36,4865.14,4861.24,4857.3,4853.68,4850.14,4846.82,4843.72,4840.54,4837.9,4834.93,4832.44,4829.73,93.58,62.47,64.7,93.08,256.76,4511.7,4936.2,4504.7
4873.58,4692.37,4869.37,4865.14,4861.24,4857.3,4853.68,4850.14,4846.82,4843.72,4840.54,4837.9,4834.93,4832.44,93.66,62.54,64.66,93.05,259.21,4510.8,4941.5,4503.3
4877.98,4692.39,4873.58,4869.37,4865.14,4861.24,4857.3,4853.68,4850.14,4846.82,4843.72,4840.54,4837.9,4834.93,93.7,62.61,64.61,93.01,261.85,4509.7,4946.9,4501.8
4882.43,4692.41,4877.98,4873.58,4869.37,4865.14,4861.24,4857.3,4853.68,4850.14,4846.82,4843.72,4840.54,4837.9,93.69,62.67,64.56,92.94,264.65,4508.6,4952.1,4500.2
4887.0,4692.43,4882.43,4877.98,4873.58,4869.37,4865.14,4861.24,4857.3,4853.68,4850.14,4846.82,4843.72,4840.54,93.64,62.71,64.52,92.86,267.63,4507.4,4957.1,4498.5
4891.57,4692.45,4887.0,4882.43,4877.98,4873.58,4869.37,4865.14,4861.24,4857.3,4853.68,4850.14,4846.82,4843.72,93.55,62.73,64.5,92.76,270.8,4506.2,4962.1,4496.9
4896.1,4692.47,4891.57,4887.0,4882.43,4877.98,4873.58,4869.37,4865.14,4861.24,4857.3,4853.68,4850.14,4846.82,93.42,62.72,64.49,92.66,274.08,4504.7,4966.8,4495.1
4900.74,4692.48,4896.1,4891.57,4887.0,4882.43,4877.98,4873.58,4869.37,4865.14,4861.24,4857.3,4853.68,4850.14,93.27,62.67,64.48,92.56,277.59,4503.3,4971.3,4493.4
4905.15,4692.5,4900.74,4896.1,4891.57,4887.0,4882.43,4877.98,4873.58,4869.37,4865.14,4861.24,4857.3,4853.68,93.07,62.6,64.48,92.47,281.03,4501.8,4975.8,4491.6
4909.58,4692.52,4905.15,4900.74,4896.1,4891.57,4887.0,4882.43,4877.98,4873.58,4869.37,4865.14,4861.24,4857.3,92.86,62.5,64.49,92.38,284.77,4500.1,4979.7,4489.9
4913.98,4692.54,4909.58,4905.15,4900.74,4896.1,4891.57,4887.0,4882.43,4877.98,4873.58,4869.37,4865.14,4861.24,92.63,62.39,64.52,92.32,288.23,4498.5,4983.7,4488.1
4918.14,4692.56,4913.98,4909.58,4905.15,4900.74,4896.1,4891.57,4887.0,4882.43,4877.98,4873.58,4869.37,4865.14,92.38,62.28,64.58,92.3,292.03,4496.8,4987.0,4486.4
4922.41,4692.58,4918.14,4913.98,4909.58,4905.15,4900.74,4896.1,4891.57,4887.0,4882.43,4877.98,4873.58,4869.37,92.13,62.18,64.67,92.29,295.69,4495.1,4990.2,4484.8
4926.36,4692.6,4922.41,4918.14,4913.98,4909.58,4905.15,4900.74,4896.1,4891.57,4887.0,4882.43,4877.98,4873.58,91.87,62.08,64.76,92.3,299.43,4493.4,4993.0,4483.1
4930.36,4692.61,4926.36,4922.41,4918.14,4913.98,4909.58,4905.15,4900.74,4896.1,4891.57,4887.0,4882.43,4877.98,91.61,62.02,64.85,92.31,303.28,4491.7,4995.4,4481.5
4934.08,4692.63,4930.36,4926.36,4922.41,4918.14,4913.98,4909.58,4905.15,4900.74,4896.1,4891.57,4887.0,4882.43,91.36,61.96,64.94,92.32,307.15,4490.0,4997.6,4480.0
4937.67,4692.65,4934.08,4930.36,4926.36,4922.41,4918.14,4913.98,4909.58,4905.15,4900.74,4896.1,4891.57,4887.0,91.12,61.93,65.03,92.32,311.21,4488.4,4999.3,4478.5
4941.13,4692.67,4937.67,4934.08,4930.36,4926.36,4922.41,4918.14,4913.98,4909.58,4905.15,4900.74,4896.1,4891.57,90.91,61.91,65.1,92.3,315.48,4486.9,5000.7,4477.0
4944.34,4692.69,4941.13,4937.67,4934.08,4930.36,4926.36,4922.41,4918.14,4913.98,4909.58,4905.15,4900.74,4896.1,90.72,61.89,65.16,92.27,320.12,4485.7,5001.8,4475.7
4947.56,4692.71,4944.34,4941.13,4937.67,4934.08,4930.36,4926.36,4922.41,4918.14,4913.98,4909.58,4905.15,4900.74,90.57,61.86,65.19,92.23,325.08,4484.9,5002.6,4474.2
4950.52,4692.72,4947.56,4944.34,4941.13,4937.67,4934.08,4930.36,4926.36,4922.41,4918.14,4913.98,4909.58,4905.15,90.46,61.82,65.19,92.18,330.62,4484.4,5003.2,4473.0
4953.46,4692.74,4950.52,4947.56,4944.34,4941.13,4937.67,4934.08,4930.36,4926.36,4922.41,4918.14,4913.98,4909.58,90.4,61.75,65.17,92.11,336.73,4484.5,5003.7,4471.8
4956.11,4692.76,4953.46,4950.52,4947.56,4944.34,4941.13,4937.67,4934.08,4930.36,4926.36,4922.41,4918.14,4913.98,90.38,61.66,65.12,92.04,343.67,4485.3,5004.0,4470.6
4958.86,4692.78,4956.11,4953.46,4950.52,4947.56,4944.34,4941.13,4937.67,4934.08,4930.36,4926.36,4922.41,4918.14,90.43,61.54,65.05,91.96,351.44,4486.9,5004.3,4469.7
4961.45,4692.8,4958.86,4956.11,4953.46,4950.52,4947.56,4944.34,4941.13,4937.67,4934.08,4930.36,4926.36,4922.41,90.51,61.4,64.96,91.9,360.26,4489.7,5004.4,4468.6
4964.14,4692.82,4961.45,4958.86,4956.11,4953.46,4950.52,4947.56,4944.34,4941.13,4937.67,4934.08,4930.36,4926.36,90.63,61.24,64.87,91.86,370.28,4493.6,5004.7,4467.6
4966.86,4692.84,4964.14,4961.45,4958.86,4956.11,4953.46,4950.52,4947.56,4944.34,4941.13,4937.67,4934.08,4930.36,90.78,61.08,64.78,91.85,381.6,4499.0,5004.9,4467.0
4969.47,4692.85,4966.86,4964.14,4961.45,4958.86,4956.11,4953.46,4950.52,4947.56,4944.34,4941.13,4937.67,4934.08,90.95,60.92,64.68,91.84,394.26,4506.1,5005.4,4466.0
4972.4,4692.87,4969.47,4966.86,4964.14,4961.45,4958.86,4956.11,4953.46,4950.52,4947.56,4944.34,4941.13,4937.67,91.13,60.77,64.6,91.86,408.34,4515.0,5005.9,4465.5
4975.35,4692.89,4972.4,4969.47,4966.86,4964.14,4961.45,4958.86,4956.11,4953.46,4950.52,4947.56,4944.34,4941.13,91.31,60.65,64.54,91.87,424.04,4526.0,5006.8,4464.8
4978.6,4692.91,4975.35,4972.4,4969.47,4966.86,4964.14,4961.45,4958.86,4956.11,4953.46,4950.52,4947.56,4944.34,91.48,60.57,64.5,91.87,441.05,4539.4,5007.9,4464.3
4982.06,4692.93,4978.6,4975.35,4972.4,4969.47,4966.86,4964.14,4961.45,4958.86,4956.11,4953.46,4950.52,4947.56,91.63,60.5,64.46,91.85,459.54,4555.0,5009.4,4463.8
4985.83,4692.95,4982.06,4978.6,4975.35,4972.4,4969.47,4966.86,4964.14,4961.45,4958.86,4956.11,4953.46,4950.52,91.76,60.47,64.43,91.82,479.37,4573.3,5011.3,4463.3
4989.85,4692.97,4985.83,4982.06,4978.6,4975.35,4972.4,4969.47,4966.86,4964.14,4961.45,4958.86,4956.11,4953.46,91.87,60.45,64.42,91.77,500.1,4594.2,5013.7,4462.8
4994.19,4692.98,4989.85,4985.83,4982.06,4978.6,4975.35,4972.4,4969.47,4966.86,4964.14,4961.45,4958.86,4956.11,91.96,60.44,64.41,91.69,521.98,4617.6,5016.5,4462.4
4998.93,4693.0,4994.19,4989.85,4985.83,4982.06,4978.6,4975.35,4972.4,4969.47,4966.86,4964.14,4961.45,4958.86,92.03,60.43,64.43,91.58,544.24,4643.8,5020.0,4461.7
5003.89,4693.02,4998.93,4994.19,4989.85,4985.83,4982.06,4978.6,4975.35,4972.4,4969.47,4966.86,4964.14,4961.45,92.09,60.42,64.43,91.45,567.01,4672.2,5024.1,4461.2
5009.3,4693.04,5003.89,4998.93,4994.19,4989.85,4985.83,4982.06,4978.6,4975.35,4972.4,4969.47,4966.86,4964.14,92.14,60.4,64.43,91.29,589.49,4702.8,5028.6,4460.4
5015.02,4693.06,5009.3,5003.89,4998.93,4994.19,4989.85,4985.83,4982.06,4978.6,4975.35,4972.4,4969.47,4966.86,92.19,60.36,64.42,91.13,611.48,4735.2,5034.0,4459.6
5020.95,4693.08,5015.02,5009.3,5003.89,4998.93,4994.19,4989.85,4985.83,4982.06,4978.6,4975.35,4972.4,4969.47,92.24,60.31,64.4,90.98,632.59,4769.1,5039.9,4458.7
5027.39,4693.1,5020.95,5015.02,5009.3,5003.89,4998.93,4994.19,4989.85,4985.83,4982.06,4978.6,4975.35,4972.4,92.29,60.23,64.37,90.85,652.12,4803.8,5046.3,4457.6
5033.85,4693.12,5027.39,5020.95,5015.02,5009.3,5003.89,4998.93,4994.19,4989.85,4985.83,4982.06,4978.6,4975.35,92.34,60.13,64.33,90.73,669.8,4838.9,5053.3,4456.5
5040.77,4693.13,5033.85,5027.39,5020.95,5015.02,5009.3,5003.89,4998.93,4994.19,4989.85,4985.83,4982.06,4978.6,92.39,60.02,64.29,90.64,685.18,4873.4,5060.7,4455.2
5047.63,4693.15,5040.77,5033.85,5027.39,5020.95,5015.02,5009.3,5003.89,4998.93,4994.19,4989.85,4985.83,4982.06,92.43,59.91,64.23,90.55,697.7,4907.0,5068.4,4453.7
5054.82,4693.17,5047.63,5040.77,5033.85,5027.39,5020.95,5015.02,5009.3,5003.89,4998.93,4994.19,4989.85,4985.83,92.47,59.81,64.17,90.48,707.28,4938.6,5076.5,4452.4
5062.08,4693.19,5054.82,5047.63,5040.77,5033.85,5027.39,5020.95,5015.02,5009.3,5003.89,4998.93,4994.19,4989.85,92.5,59.72,64.11,90.41,713.37,4967.6,5084.6,4450.8
5069.53,4693.21,5062.08,5054.82,5047.63,5040.77,5033.85,5027.39,5020.95,5015.02,5009.3,5003.89,4998.93,4994.19,92.52,59.65,64.06,90.35,715.95,4993.2,5092.8,4449.5
5076.85,4693.23,5069.53,5062.08,5054.82,5047.63,5040.77,5033.85,5027.39,5020.95,5015.02,5009.3,5003.89,4998.93,92.53,59.6,64.0,90.28,714.72,5014.9,5100.9,4448.0
5084.3,4693.25,5076.85,5069.53,5062.08,5054.82,5047.63,5040.77,5033.85,5027.39,5020.95,5015.02,5009.3,5003.89,92.53,59.56,63.95,90.21,709.79,5032.1,5108.9,4446.8
5091.54,4693.27,5084.3,5076.85,5069.53,5062.08,5054.82,5047.63,5040.77,5033.85,5027.39,5020.95,5015.02,5009.3,92.52,59.55,63.92,90.12,701.16,5044.1,5116.5,4445.9
5098.72,4693.28,5091.54,5084.3,5076.85,5069.53,5062.08,5054.82,5047.63,5040.77,5033.85,5027.39,5020.95,5015.02,92.49,59.55,63.89,90.01,688.9,5050.7,5124.1,4445.0
